ID,Name,Category,SubCategory,Chemical,Is_Sharp,Attack_Power
0,Apple,0,0,0,0,0
1,Wildberry,0,0,0,0,0
2,Zapshroom,0,0,0,0,0
3,Acorn,0,0,0,0,0
4,Voltfruit,0,0,0,0,0
5,Big_Hearty_Radish,0,0,0,0,0
6,Big_Hearty_Truffle,0,0,0,0,0
7,Brightcap,0,0,0,0,0
8,Cane_Sugar,0,0,0,0,0
9,Chickaloo_Tree_Nut,0,0,0,0,0
10,Chillshroom,0,0,0,0,0
11,Dazzlefruit,0,0,6,0,0
12,Endura_Carrot,0,0,0,0,0
13,Endura_Shroom,0,0,0,0,0
14,Fire_Fruit,0,0,2,0,0
15,Fleet-Lotus_Seeds,0,0,0,0,0
16,Fortified_Pumpkin,0,0,0,0,0
17,Golden_Apple,0,0,0,0,0
18,Hearty_Radish,0,0,0,0,0
19,Hearty_Truffle,0,0,0,0,0
20,Hydromelon,0,0,0,0,0
21,Hylian_Shroom,0,0,0,0,0
22,Hylian_Tomato,0,0,0,0,0
23,Hyrule_Herb,0,0,0,0,0
24,Ice_Fruit,0,0,3,0,0
25,Ironshroom,0,0,0,0,0
26,Mighty_Bananas,0,0,0,0,0
27,Muddle_Bud,0,0,0,0,0
28,Palm_Fruit,0,0,0,0,0
30,Razorshroom,0,0,0,0,0
31,Rushroom,0,0,0,0,0
32,Shock_Fruit,0,0,5,0,0
33,Silent_Shroom,0,0,0,0,0
34,Skyshroom,0,0,0,0,0
35,Spicy_Pepper,0,0,0,0,0
36,Splash_Fruit,0,0,4,0,0
37,Stambulb,0,0,0,0,0
38,Stamella_Shroom,0,0,0,0,0
39,Sun_Pumpkin,0,0,0,0,0
40,Sunshroom,0,0,0,0,0
41,Swift_Carrot,0,0,0,0,0
42,Voltfin_Trout,0,1,0,0,0
43,Ancient_Arowana,0,1,0,0,0
44,Armored_Carp,0,1,0,0,0
45,Armored_Porgy,0,1,0,0,0
46,Bright-Eyed_Crab,0,1,0,0,0
47,Chillfin_Trout,0,1,0,0,0
48,Glowing_Cave_Fish,0,1,0,0,0
49,Hearty_Bass,0,1,0,0,0
50,Hearty_Salmon,0,1,0,0,0
51,Hyrule_Bass,0,1,0,0,0
52,Ironshell_Crab,0,1,0,0,0
53,Mighty_Carp,0,1,0,0,0
54,Mighty_Porgy,0,1,0,0,0
55,Raw_Bird_Drumstick,0,1,0,0,1
56,Raw_Bird_Thigh,0,1,0,0,1
57,Raw_Gourmet_Meat,0,1,0,0,0
58,Raw_Meat,0,1,0,0,0
59,Raw_Prime_Meat,0,1,0,0,0
60,Raw_Whole_Bird,0,1,0,0,1
61,Razorclaw_Crab,0,1,0,0,0
